nNodes is 121
**********PDDSparse Solver*************
***************Ver 1.0******************
***********Jorge Moron Vidal************
**********jmoron@math.uc3m.es***********
h0 = 4.000000e-04 	 T_start = inf
Number of trayectories per knot 20000
Number of trayectories per job 10000
Number of subdomains/interfaces: 2 x 2 
Number of knots per interface: 30
Position of South-West corner of the domain: (-1.00,-1.00)
Position of North-East corner of the domain: (1.00,1.00)
Sending node 0.
Sending node 0.
Sending node 1.
Sending node 1.
Sending node 2.
Sending node 2.
Sending node 3.
Sending node 3.
Sending node 4.
Sending node 4.
Sending node 5.
Sending node 5.
Sending node 6.
Sending node 6.
Sending node 7.
Sending node 7.
Sending node 8.
Sending node 8.
Sending node 9.
Sending node 9.
Sending node 10.
Sending node 10.
Sending node 11.
Sending node 11.
Sending node 12.
Sending node 12.
Sending node 13.
Sending node 13.
Sending node 14.
Sending node 14.
Sending node 15.
Sending node 15.
Sending node 16.
Sending node 16.
Sending node 17.
Sending node 17.
Sending node 18.
Sending node 18.
Sending node 19.
Sending node 19.
Sending node 20.
Sending node 20.
Sending node 21.
Sending node 21.
Sending node 22.
Sending node 22.
Sending node 23.
Sending node 23.
Sending node 24.
Sending node 24.
Sending node 25.
Sending node 25.
Sending node 26.
Sending node 26.
Sending node 27.
Sending node 27.
Sending node 28.
Sending node 28.
Sending node 29.
Sending node 29.
Sending node 30.
Sending node 30.
Sending node 31.
Sending node 31.
Sending node 32.
Sending node 32.
Sending node 33.
Sending node 33.
Sending node 34.
Sending node 34.
Sending node 35.
Sending node 35.
Sending node 36.
Sending node 36.
Sending node 37.
Sending node 37.
Sending node 38.
Sending node 38.
Sending node 39.
Sending node 39.
Sending node 40.
Sending node 40.
Sending node 41.
Sending node 41.
Sending node 42.
Sending node 42.
Sending node 43.
Sending node 43.
Sending node 44.
Sending node 44.
Sending node 45.
Sending node 45.
Sending node 46.
Sending node 46.
Sending node 47.
Sending node 47.
Sending node 48.
Sending node 48.
Sending node 49.
Sending node 49.
Sending node 50.
Sending node 50.
Sending node 51.
Sending node 51.
Sending node 52.
Sending node 52.
Sending node 53.
Sending node 53.
Sending node 54.
Sending node 54.
Sending node 55.
Sending node 55.
Sending node 56.
Sending node 56.
Sending node 57.
Sending node 57.
Sending node 58.
Sending node 58.
Sending node 59.
Sending node 59.
Sending node 60.
Sending node 60.
Sending node 61.
Sending node 61.
Sending node 62.
Sending node 62.
Sending node 63.
Sending node 63.
Sending node 64.
Sending node 64.
Sending node 65.
Sending node 65.
Sending node 66.
Sending node 66.
Sending node 67.
Sending node 67.
Sending node 68.
Sending node 68.
Sending node 69.
Sending node 69.
Sending node 70.
Sending node 70.
Sending node 71.
Sending node 71.
Sending node 72.
Sending node 72.
Sending node 73.
Sending node 73.
Sending node 74.
Sending node 74.
Sending node 75.
Sending node 75.
Sending node 76.
Sending node 76.
Sending node 77.
Sending node 77.
Sending node 78.
Sending node 78.
Sending node 79.
Sending node 79.
Sending node 80.
Sending node 80.
Sending node 81.
Sending node 81.
Sending node 82.
Sending node 82.
Sending node 83.
Sending node 83.
Sending node 84.
Sending node 84.
Sending node 85.
Sending node 85.
Sending node 86.
Sending node 86.
Sending node 87.
Sending node 87.
Sending node 88.
Sending node 88.
Sending node 89.
Sending node 89.
Sending node 90.
Sending node 90.
Sending node 91.
Sending node 91.
Sending node 92.
Sending node 92.
Sending node 93.
Sending node 93.
Sending node 94.
Sending node 94.
Sending node 95.
Sending node 95.
Sending node 96.
Sending node 96.
Sending node 97.
Sending node 97.
Sending node 98.
Sending node 98.
Sending node 99.
Sending node 99.
Sending node 100.
Sending node 100.
Sending node 101.
Sending node 101.
Sending node 102.
Sending node 102.
Sending node 103.
Sending node 103.
Sending node 104.
Sending node 104.
Sending node 105.
Sending node 105.
Sending node 106.
Sending node 106.
Sending node 107.
Sending node 107.
Sending node 108.
Sending node 108.
Sending node 109.
Sending node 109.
Sending node 110.
Sending node 110.
Sending node 111.
Sending node 111.
Sending node 112.
Sending node 112.
Sending node 113.
Sending node 113.
Sending node 114.
Sending node 114.
Sending node 115.
Sending node 115.
Sending node 116.
Sending node 116.
Sending node 117.
Sending node 117.
Sending node 118.
Sending node 118.
Sending node 119.
Sending node 119.
Sending node 120.
Sending node 120.
Process 7 used 1.024354  hours 
Process 7 ended its work.
